root,image_path
/home/codio/workspace/source,img/versionstab.png
/home/codio/workspace/source,img/video-icon-16x16.png
/home/codio/workspace/source,img/what_students_do/createproject/build.png
/home/codio/workspace/student-source,_static/img/CodioLibTags.png
/home/codio/workspace/student-source,_static/img/access-bower.png
/home/codio/workspace/student-source,_static/img/accessgrades.png
/home/codio/workspace/student-source,_static/img/account_billing.png
/home/codio/workspace/student-source,_static/img/account_password.png
/home/codio/workspace/student-source,_static/img/account_settings.png
/home/codio/workspace/student-source,_static/img/actionarea.png
/home/codio/workspace/student-source,_static/img/addFromLib.png
/home/codio/workspace/student-source,_static/img/adjusted.png
/home/codio/workspace/student-source,_static/img/anon-create.png
/home/codio/workspace/student-source,_static/img/assessment.png
/home/codio/workspace/student-source,_static/img/assessmentpoints.png
/home/codio/workspace/student-source,_static/img/assessmenttoken.png
/home/codio/workspace/student-source,_static/img/assign-module.png
/home/codio/workspace/student-source,_static/img/authtoken.png
/home/codio/workspace/student-source,_static/img/auto-transfer-total.png
/home/codio/workspace/student-source,_static/img/autoComplete.png
/home/codio/workspace/student-source,_static/img/autograde-test.png
/home/codio/workspace/student-source,_static/img/bloomsTax.png
/home/codio/workspace/student-source,_static/img/book-permissions.png
/home/codio/workspace/student-source,_static/img/book_publish.png
/home/codio/workspace/student-source,_static/img/book_stack_modified.png
/home/codio/workspace/student-source,_static/img/book_stack_newstack.png
/home/codio/workspace/student-source,_static/img/book_stack_newversion.png
/home/codio/workspace/student-source,_static/img/book_stack_notmodified.png
/home/codio/workspace/student-source,_static/img/bookmapping.png
/home/codio/workspace/student-source,_static/img/bookpages.png
/home/codio/workspace/student-source,_static/img/booksettings.png
/home/codio/workspace/student-source,_static/img/booksettingspage.png
/home/codio/workspace/student-source,_static/img/bookshowallpages.png
/home/codio/workspace/student-source,_static/img/bookslist.png
/home/codio/workspace/student-source,_static/img/bookupdate.png
/home/codio/workspace/student-source,_static/img/bookupdate1.png
/home/codio/workspace/student-source,_static/img/bookversion.png
/home/codio/workspace/student-source,_static/img/bower-components-tree.png
/home/codio/workspace/student-source,_static/img/bower-installable.png
/home/codio/workspace/student-source,_static/img/bower-installed.png
/home/codio/workspace/student-source,_static/img/bower-remove.png
/home/codio/workspace/student-source,_static/img/bower-update.png
/home/codio/workspace/student-source,_static/img/box_info.png
/home/codio/workspace/student-source,_static/img/build.png
/home/codio/workspace/student-source,_static/img/buildkeys.png
/home/codio/workspace/student-source,_static/img/buildset2.png
/home/codio/workspace/student-source,_static/img/buildsettings.png
/home/codio/workspace/student-source,_static/img/ca-annotations-file.png
/home/codio/workspace/student-source,_static/img/ca-collapse-after.png
/home/codio/workspace/student-source,_static/img/ca-collapse-before.png
/home/codio/workspace/student-source,_static/img/ca-embed-ide.png
/home/codio/workspace/student-source,_static/img/ca-explore.png
/home/codio/workspace/student-source,_static/img/ca-files.png
/home/codio/workspace/student-source,_static/img/ca-overview.png
/home/codio/workspace/student-source,_static/img/ca-popup-window.png
/home/codio/workspace/student-source,_static/img/ca-readme.png
/home/codio/workspace/student-source,_static/img/ca-video.png
/home/codio/workspace/student-source,_static/img/changereleasegrades.png
/home/codio/workspace/student-source,_static/img/chromecookies.png
/home/codio/workspace/student-source,_static/img/class-releasegrades.png
/home/codio/workspace/student-source,_static/img/class_add_module.png
/home/codio/workspace/student-source,_static/img/class_addstudents.png
/home/codio/workspace/student-source,_static/img/class_addteachers.png
/home/codio/workspace/student-source,_static/img/class_administration/addteachers/invitation.png
/home/codio/workspace/student-source,_static/img/class_administration/addteachers/myschoolorg.png
/home/codio/workspace/student-source,_static/img/class_administration/asignmentsettings.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/classteststudents.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/completeform.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/createorg.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/org_teams.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/studentlogin.png
/home/codio/workspace/student-source,_static/img/class_administration/createanorganization/test-student-view.png
/home/codio/workspace/student-source,_static/img/class_administration/editassignment.png
/home/codio/workspace/student-source,_static/img/class_administration/editunit.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/anongrading.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/classroom.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/grading-template.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/set-template.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/template-example.png
/home/codio/workspace/student-source,_static/img/class_administration/grading/templates.png
/home/codio/workspace/student-source,_static/img/class_administration/indunitupdate.png
/home/codio/workspace/student-source,_static/img/class_administration/modulesettings.png
/home/codio/workspace/student-source,_static/img/class_administration/navigatingcodio/myclassroom.png
/home/codio/workspace/student-source,_static/img/class_administration/orgbilling.png
/home/codio/workspace/student-source,_static/img/class_administration/profilepic.png
/home/codio/workspace/student-source,_static/img/class_administration/projectupdateunit.png
/home/codio/workspace/student-source,_static/img/class_administration/stackupdate.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-1.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-2.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-dd.png
/home/codio/workspace/student-source,_static/img/class_administration/unit-settings-ddORIG.png
/home/codio/workspace/student-source,_static/img/class_administration/updatedunits.png
/home/codio/workspace/student-source,_static/img/class_administration/updateunit.png
/home/codio/workspace/student-source,_static/img/class_administration/updateunitadhoc.png
/home/codio/workspace/student-source,_static/img/class_administration/upgradecourse.png
/home/codio/workspace/student-source,_static/img/class_administration/upgradecoursedialog.png
/home/codio/workspace/student-source,_static/img/class_courses.png
/home/codio/workspace/student-source,_static/img/class_create.png
/home/codio/workspace/student-source,_static/img/class_dashboard.png
/home/codio/workspace/student-source,_static/img/class_delete.png
/home/codio/workspace/student-source,_static/img/class_export.png
/home/codio/workspace/student-source,_static/img/class_exportlinks.png
/home/codio/workspace/student-source,_static/img/class_grade.png
/home/codio/workspace/student-source,_static/img/class_join.png
/home/codio/workspace/student-source,_static/img/class_list.png
/home/codio/workspace/student-source,_static/img/class_lti_export.png
/home/codio/workspace/student-source,_static/img/class_projects.png
/home/codio/workspace/student-source,_static/img/class_recent.png
/home/codio/workspace/student-source,_static/img/class_releasegrades.png
/home/codio/workspace/student-source,_static/img/class_setgrade.png
/home/codio/workspace/student-source,_static/img/class_start.png
/home/codio/workspace/student-source,_static/img/class_students.png
/home/codio/workspace/student-source,_static/img/class_studentstab.png
/home/codio/workspace/student-source,_static/img/class_view.png
/home/codio/workspace/student-source,_static/img/class_viewcode.png
/home/codio/workspace/student-source,_static/img/classcontacturl.png
/home/codio/workspace/student-source,_static/img/classunitsettings.png
/home/codio/workspace/student-source,_static/img/clone-settings-warning.png
/home/codio/workspace/student-source,_static/img/clone-settings.png
/home/codio/workspace/student-source,_static/img/code-folding.png
/home/codio/workspace/student-source,_static/img/codeplayback/CodePlayback1.gif
/home/codio/workspace/student-source,_static/img/codeplayback/CodePlayback2.gif
/home/codio/workspace/student-source,_static/img/codesolution.png
/home/codio/workspace/student-source,_static/img/codiofeedback.png
/home/codio/workspace/student-source,_static/img/codioignore.png
/home/codio/workspace/student-source,_static/img/codiomenu.png
/home/codio/workspace/student-source,_static/img/color-preview.png
/home/codio/workspace/student-source,_static/img/command-bar.png
/home/codio/workspace/student-source,_static/img/commentcode.png
/home/codio/workspace/student-source,_static/img/compiled-files.png
/home/codio/workspace/student-source,_static/img/complexLayoutIcon.png
/home/codio/workspace/student-source,_static/img/config.png
/home/codio/workspace/student-source,_static/img/consent.png
/home/codio/workspace/student-source,_static/img/console-create.png
/home/codio/workspace/student-source,_static/img/console-createbutton.png
/home/codio/workspace/student-source,_static/img/console-find.png
